Alk,SO4,Na,Mg,Ca,Si
329,13.6997808,153.00612,84.73608,118.2156,325.9776
329,12.8997936,152.206088,83.15592,120.7096,328.9728
328,12.2998032,160.406416,82.26708,116.7192,286.34112
330,11.499816,160.0064,85.62492,114.724,336.96
322,12.8997936,152.606104,85.62492,116.2204,331.66848
165,60.3990336,98.303932,64.194,74.82,213.85728
167,60.3990336,98.303932,60.93492,74.82,171.7248
167,60.3990336,99.103964,64.98408,76.8152,217.35168
176,54.1991328,110.0044,65.87292,77.8128,239.41632
240,19.7996832,125.705028,60.04608,77.314,301.21728
197,35.7994272,117.804712,58.46592,73.8224,272.86272
261,15.999744,134.805392,71.601,107.242,314.496
271,17.6997168,134.305372,69.92208,140.6616,306.20928
216,25.3995936,128.305132,64.98408,89.2852,279.552
178,36.499416,113.00452,58.46592,80.3068,244.608
198,29.3995296,121.704868,64.194,89.784,261.28128
182,33.6994608,115.204608,59.256,80.3068,249.6
178,36.499416,102.204088,56.787,77.314,249.6
210,25.5995904,121.704868,66.663,84.796,259.584
220,24.1996128,113.904556,54.318,75.3188,279.552
215,25.3995936,111.304452,58.46592,80.3068,274.56
180,37.2994032,102.204088,53.52792,70.3308,246.30528
163,40.7993472,100.404016,58.46592,75.8176,224.64
155,48.2992272,94.803792,62.51508,79.808,199.68
98,68.2989072,72.602904,52.63908,74.82,146.46528
84,72.0988464,65.202608,49.38,85.7936,134.784
106,68.498904,75.703028,51.05892,75.3188,159.744
138,54.5991264,93.00372,55.10808,80.8056,199.68
183,33.0994704,121.304852,59.256,94.2732,236.32128
237,18.499704,117.404696,66.663,100.7576,289.536
231,19.99968,125.705028,65.87292,92.7768,296.22528
240,19.99968,124.804992,64.98408,93.2756,294.528
259,17.6997168,131.705268,70.81092,105.7456,304.512
242,17.49972,130.405216,70.81092,106.2444,306.20928
51,79.1987328,78.303132,48.58992,57.362,133.08672
44,81.1987008,73.902956,46.911,54.868,128.09472
43,81.1987008,73.902956,47.70108,60.8536,123.10272
57,83.2986672,73.902956,48.58992,59.3572,123.10272
64,87.4986,73.902956,46.911,58.8584,123.10272
49,77.0987664,78.303132,46.12092,54.3692,123.10272
44,87.4986,78.303132,46.12092,54.3692,123.10272
32,87.4986,78.303132,45.23208,53.3716,118.11072
26.2,87.4986,60.902436,42.76308,51.3764,103.13472
33,83.2986672,60.902436,43.65192,52.8728,101.53728
32,81.1987008,65.202608,43.65192,52.374,103.13472
37,83.2986672,73.902956,42.76308,74.3212,103.13472
68,77.0987664,67.402696,37.82508,68.8344,141.47328
58,70.7988672,73.902956,46.911,77.314,161.44128
98,62.499,78.303132,49.38,72.326,179.712
113,60.7990272,82.603304,51.05892,55.3668,189.696
119,57.2990832,69.602784,50.17008,58.3596,196.38528
129,54.3991296,73.902956,50.17008,57.8608,206.36928
131,55.5991104,84.803392,52.63908,57.362,211.36128
137,48.6992208,82.603304,51.849,55.3668,217.95072
138,48.0992304,84.803392,51.05892,52.374,217.95072
135,47.0992464,69.602784,51.05892,51.3764,221.34528
134,46.8992496,87.00348,51.05892,48.8824,217.95072
139,46.2992592,78.303132,51.05892,47.8848,186.40128
147,45.1992768,78.303132,49.38,78.3116,221.34528
154,42.49932,73.902956,50.203,78.3116,226.33728
152,41.2993392,84.803392,51.849,82.302,232.92672
162.2,39.7993632,69.602784,49.38,80.8056,231.32928
170,42.2993232,80.403216,49.38,79.3092,226.33728
37,83.0986704,46.101844,40.29408,68.3356,103.13472
43,79.3987296,50.002,41.973,70.3308,113.11872
53,73.6988208,57.402296,42.76308,69.3332,123.10272
55,77.49876,52.202088,42.76308,65.3428,126.49728
137,42.0993264,100.004,47.70108,77.8128,211.36128
199,31.8994896,113.00452,55.10808,87.29,239.616
224,24.3996096,121.704868,60.93492,90.2828,272.86272
223,29.1995328,130.405216,63.40392,96.2684,274.56
241,28.0995504,156.50626,66.663,110.7336,301.21728
257,2.2999632,138.305532,72.39108,88.7864,322.78272
275,1.6999728,138.305532,74.86008,98.2636,347.74272
253,3.2999472,126.50506,69.132,89.784,319.488
220,6.1999008,114.304572,61.725,78.3116,289.536
156,12.8997936,95.203808,46.911,62.35,246.30528
138,19.5996864,110.0044,39.504,46.3884,199.68
143,33.499464,77.803112,48.58992,62.8488,214.656
71,77.6987568,58.702348,74.86008,114.724,176.41728
87,61.6990128,59.602384,46.12092,60.3548,141.47328
101,58.6990608,70.0028,47.70108,57.8608,161.44128
71,74.1988128,53.902156,47.70108,64.844,128.09472
44,85.5986304,46.101844,45.23208,64.3452,114.816
96,76.498776,47.801912,44.442,117.7168,93.15072
68,72.2988432,53.902156,44.442,63.8464,119.808
82,68.6989008,59.602384,46.12092,63.8464,133.08672
102,62.499,67.402696,48.58992,67.338,156.44928
262,20.999664,123.904956,66.663,93.7744,309.504
258,19.5996864,124.304972,68.34192,91.7792,314.496
302,12.8997936,133.50534,79.008,105.2468,336.16128
282,13.2997872,132.205288,76.539,94.2732,331.16928
301,10.5998304,135.705428,78.21792,99.2612,344.448
313,12.6997968,148.305932,81.477,148.6424,346.14528
304,10.999824,159.106364,81.477,111.2324,361.12128
311,10.5998304,159.606384,79.79808,112.23,354.432
319.5,9.7998432,197.807912,88.884,154.628,386.08128
330,9.3998496,154.306172,88.884,152.134,376.09728
337,10.3998336,152.206088,94.61208,151.1364,397.66272
338,9.1998528,160.906436,92.14308,164.604,392.67072
292,12.0998064,156.50626,90.56292,152.6328,387.67872
283,23.0996304,147.805912,97.96992,162.11,382.68672
220,49.5992064,170.406816,94.61208,164.604,337.75872
165,79.3987296,153.906156,97.08108,162.11,302.81472
135,100.198397,144.305772,97.08108,149.64,274.56
103,113.798179,138.705548,75.716,132.182,244.608
128,112.698197,157.806312,91.353,152.134,259.584
157,107.898274,150.006,93.03192,153.6304,296.22528
222.2,102.098366,208.708348,89.67408,158.6184,356.12928
315,22.0996464,204.308172,90.56292,161.6112,396.06528
293,45.5992704,195.707828,87.20508,167.098,374.4
38,138.497784,73.902956,49.38,99.76,199.68
55,140.59775,83.50334,51.05892,105.7456,154.752
319,12.2998032,166.106644,80.68692,134.1772,412.63872
353,9.7998432,166.106644,84.73608,131.1844,407.64672
313,9.99984,163.50654,83.946,118.2156,414.336
341,8.999856,179.607184,82.26708,131.1844,407.64672
326,10.1998368,179.107164,91.353,120.7096,417.63072
327,11.2998192,178.307132,89.67408,121.2084,346.14528
322,13.0997904,134.805392,84.73608,132.182,382.68672
302,21.6996528,170.0068,79.79808,125.6976,409.344
307,23.6996208,170.0068,81.477,134.1772,399.36
295,22.49964,168.706748,78.21792,135.1748,397.66272
276,29.7995232,160.406416,76.539,130.1868,366.11328
261,30.999504,152.606104,74.07,123.2036,346.14528
225,33.6994608,136.50546,65.87292,110.7336,311.20128
159,53.999136,160.406416,55.10808,92.7768,251.29728
170,74.9988,137.00548,64.194,100.7576,286.24128
182,88.498584,152.606104,69.132,109.2372,316.19328
204,79.1987328,168.706748,72.39108,110.7336,356.12928
258,48.499224,167.406696,73.27992,116.7192,392.67072
284,34.7994432,169.106764,77.32908,121.7072,379.392
326,13.6997808,168.306732,83.15592,135.1748,399.36
325,12.6997968,173.00692,90.56292,138.1676,387.67872
324,10.7998272,141.305652,74.86008,97.7648,392.67072
330,14.3997696,114.304572,74.893,130.1868,384.384
310,10.5998304,148.305932,72.39108,108.7384,387.67872
314,12.4998,147.805912,74.86008,89.2852,384.384
318,12.6997968,161.306452,70.81092,114.2252,392.67072
306,17.6997168,150.006,75.74892,115.2228,384.384
312,10.3998336,149.105964,74.86008,110.2348,384.384
326,10.7998272,143.00572,74.07,110.2348,387.67872
342,10.999824,143.905756,69.132,116.2204,382.68672
334,10.999824,195.707828,98.76,157.122,402.65472
346,9.99984,215.708628,106.95708,162.11,392.67072
319,11.2998192,177.407096,88.884,136.1724,377.69472
307,13.6997808,169.606784,88.884,139.664,389.376
303,17.6997168,162.606504,86.415,137.6688,349.44
201,63.998976,163.00652,72.39108,101.7552,341.15328
177,82.2986832,157.806312,70.81092,99.2612,312.79872
291,13.999776,161.706468,88.884,117.218,371.10528
231,44.7992832,154.306172,83.946,106.2444,331.16928
175,60.3990336,143.00572,75.74892,87.29,294.528
146,71.498856,140.0056,71.601,89.2852,266.27328
181,59.7990432,129.605184,78.21792,99.2612,274.56
193,56.6990928,125.705028,83.946,99.76,274.56
131,75.7987872,91.703668,76.539,98.7624,199.68
68,93.498504,63.50254,62.51508,84.2972,126.49728
37,100.998384,50.002,49.38,77.8128,91.55328
23,100.59839,47.00188,49.38,65.3428,81.56928
26,101.698373,48.301932,37.82508,70.3308,84.864
29,103.298347,51.702068,37.82508,72.326,91.55328
33,105.198317,51.702068,38.71392,70.3308,91.55328
26,105.198317,47.401896,41.18292,65.8416,84.864
21,99.9984,50.002,46.911,69.3332,84.864
19,100.198397,50.002,46.911,65.3428,84.864
16,98.998416,43.901756,46.12092,59.3572,74.88
14,99.5984064,39.601584,33.77592,59.3572,69.888
14,98.2984272,38.301532,45.23208,63.8464,61.60128
15,96.1984608,35.701428,32.097,59.3572,59.904
6,87.6985968,33.00132,41.973,64.844,51.61728
13,85.5986304,33.50134,41.18292,59.3572,49.92
12,93.0985104,37.801512,42.76308,59.856,56.60928
7,95.5984704,39.101564,31.30692,62.35,56.60928
52,122.49804,86.50346,60.04608,91.2804,156.44928
67,122.698037,102.604104,55.10808,83.7984,161.44128
53,123.798019,88.703548,53.52792,84.796,161.44128
50,126.497976,89.603584,54.318,84.2972,163.03872
59,120.198077,99.103964,56.787,86.7912,158.04672
62,120.59807,100.004,58.46592,91.2804,183.00672
64,119.798083,101.304052,64.98408,84.796,179.712
67,115.398154,107.404296,57.57708,90.2828,199.68
78,112.898194,118.704748,62.51508,89.2852,207.96672
104,111.698213,114.804592,63.40392,95.7696,216.35328
114,108.09827,119.104764,63.40392,94.772,222.94272
118,104.99832,124.304972,64.98408,96.2684,232.92672
130,100.398394,127.00508,67.45308,95.7696,242.91072
130,96.6984528,127.00508,65.87292,93.2756,251.29728
145,94.3984896,133.00532,66.663,94.772,246.30528
140,91.8985296,133.50534,67.45308,99.2612,262.87872
171,88.498584,133.50534,69.92208,101.2564,271.26528
148,85.998624,136.50546,67.45308,100.7576,277.85472
159,82.6986768,138.305532,68.34192,103.2516,282.84672
164,82.0986864,140.0056,68.34192,103.7504,287.83872
196,77.0987664,153.00612,70.81092,95.2708,292.83072
201,74.5988064,155.206208,74.07,102.7528,296.22528
225,72.2988432,152.206088,74.07,102.254,302.81472
220,69.5988864,147.405896,72.39108,105.2468,306.20928
243,34.1994528,161.706468,83.15592,120.7096,344.448
260,45.3992736,171.306852,79.008,117.218,332.76672
304,18.0997104,179.607184,81.477,141.1604,364.416
330,22.2996432,181.707268,90.56292,144.652,359.424
303,18.0997104,166.50666,99.55008,124.7,349.44
292,15.999744,162.206488,82.26708,108.7384,349.44
281,20.5996704,150.406016,81.477,104.748,336.16128
239,28.2995472,141.305652,74.86008,92.278,304.512
213,50.1991968,131.305252,76.539,92.7768,299.52
206,50.3991936,131.305252,76.539,92.7768,299.52
107,84.5986464,91.303652,57.57708,77.314,181.40928
93,88.498584,83.00332,59.256,71.3284,164.736
61,102.898354,57.802312,52.63908,65.3428,113.11872
45,105.998304,50.902036,47.70108,63.8464,94.848
35,103.498344,45.201808,44.442,57.362,83.16672
40,98.0984304,46.101844,39.504,53.8704,83.16672
36,98.2984272,48.701948,43.65192,63.8464,84.864
29,101.89837,44.301772,42.76308,55.8656,78.17472
24,100.998384,40.401616,41.973,44.3932,69.888
26,100.398394,41.701668,38.71392,54.868,73.18272
27,100.198397,46.50186,39.504,61.8512,79.872
27,103.798339,50.902036,43.65192,62.8488,88.15872
39,99.5984064,45.201808,44.442,55.3668,84.864
47,104.39833,55.702228,45.23208,59.3572,98.14272
31,105.398314,58.702348,47.70108,59.856,103.13472
45,106.498296,55.702228,45.23208,58.3596,103.13472
34,107.49828,52.602104,41.18292,70.8296,94.848
28,106.198301,55.202208,46.911,58.8584,98.14272
24,106.498296,55.202208,43.65192,63.8464,94.848
38,109.198253,57.402296,46.12092,66.8392,99.84
40,113.298187,71.702868,51.05892,63.8464,131.48928
67,109.99824,80.0032,55.10808,62.35,154.752
106,107.898274,85.203408,56.787,59.3572,171.42528
100,106.89829,93.50374,51.849,74.3212,179.712
91,101.498376,93.50374,59.256,68.8344,186.40128
117,99.3984096,93.903756,59.256,73.3236,194.688
105,96.6984528,98.703948,59.256,78.3116,201.37728
128,93.498504,105.204208,60.93492,77.314,209.664
116,90.7985472,103.904156,61.725,76.3164,219.648
137,88.2985872,110.404416,60.93492,79.808,221.34528
134,85.3986336,109.604384,64.194,76.8152,229.632
143,83.2986672,110.0044,62.51508,81.8032,236.32128
163,81.1987008,111.704468,64.194,81.3044,236.32128
165,79.1987328,113.00452,55.10808,74.82,241.31328
170,77.0987664,117.00468,64.194,81.3044,239.616
167,75.3987936,117.00468,66.663,80.3068,244.608
169,73.498824,113.00452,61.725,74.3212,246.30528
154,71.6988528,120.404816,66.663,76.3164,249.6
175,70.1988768,117.804712,68.34192,73.3236,251.29728
162,71.8988496,117.404696,67.45308,78.3116,254.592
172,66.8989296,119.604784,67.45308,76.3164,256.28928
176,65.5989504,120.0048,66.663,63.8464,261.28128
203,64.1989728,123.904956,69.92208,73.8224,266.27328
168,63.0989904,118.304732,64.194,77.314,266.27328
196,58.0990704,124.804992,70.81092,75.3188,271.26528
223,36.2994192,138.705548,72.39108,78.8104,309.504
224,40.5993504,133.00532,56.787,91.7792,279.552
172,47.2992432,123.00492,55.10808,95.7696,249.6
171,50.1991968,105.704228,51.05892,72.326,209.664
174,55.5991104,90.903636,48.58992,75.8176,192.99072
119,73.998816,69.602784,47.70108,79.808,139.776
86,88.2985872,55.202208,41.18292,66.8392,101.53728
38,95.3984736,45.201808,37.82508,63.8464,79.872
39,92.6985168,38.301532,34.566,62.35,64.896
28,96.498456,41.701668,35.35608,63.8464,74.88
28,98.7984192,36.50146,31.30692,54.868,66.59328
13,106.498296,44.801792,34.566,59.856,79.872
26,114.798163,52.202088,42.76308,66.3404,96.54528
20,115.198157,55.202208,41.18292,59.856,99.84
17,113.798179,46.101844,37.82508,59.3572,86.56128
0,117.698117,48.301932,41.973,67.8368,96.54528
44,121.698053,55.702228,48.58992,75.8176,109.824
34,122.698037,62.602504,51.05892,70.8296,119.808
31,121.198061,60.0024,47.70108,60.8536,134.784
44,120.398074,62.202488,46.911,62.8488,144.768
64,120.798067,64.302572,50.17008,69.832,143.07072
22,120.798067,68.302732,46.12092,68.3356,148.06272
61,119.198093,70.402816,43.65192,73.8224,149.76
43,120.59807,72.602904,48.58992,61.8512,153.05472
69,118.998096,71.302852,43.65192,58.3596,158.04672
68,115.59815,74.802992,44.442,59.856,163.03872
55,113.498184,76.50306,46.911,62.35,173.02272
68,112.098206,79.603184,43.65192,55.3668,178.01472
101,74.7988032,95.703828,46.911,69.832,221.34528
62,90.5985504,66.50266,38.71392,60.3548,148.06272
61,93.498504,60.902436,37.035,59.856,133.08672
35,93.7984992,50.402016,36.24492,54.3692,108.12672
24,93.2985072,40.901636,31.30692,49.88,84.864
13,88.2985872,34.801392,28.83792,51.3764,71.58528
14,91.8985296,37.401496,29.628,53.3716,76.57728
12,93.2985072,39.601584,31.30692,52.374,81.56928
13,99.9984,40.901636,32.88708,53.3716,86.56128
19,100.998384,41.301652,35.35608,53.8704,89.856
29,110.998224,50.002,40.29408,59.856,109.824
29,111.89821,54.302172,43.65192,54.3692,121.50528
27,112.4982,55.702228,41.18292,59.856,149.76
26,106.698293,52.602104,39.504,55.8656,158.04672
30,100.198397,41.701668,32.88708,50.3788,116.51328
21,109.798243,46.50186,40.29408,49.3812,91.55328
11,104.39833,40.401616,37.035,48.8824,91.55328
25,111.198221,50.902036,41.973,49.3812,109.824
22,112.4982,50.902036,42.76308,49.88,119.808
33,112.098206,51.302052,43.65192,51.8752,119.808
26,109.99824,54.802192,42.76308,50.3788,129.792
29,112.098206,57.00228,42.76308,52.374,134.784
28,109.39825,58.702348,41.973,49.88,139.776
42,108.998256,67.402696,45.23208,58.8584,144.768
40,102.698357,67.802712,44.442,54.868,144.768
53,103.998336,70.402816,45.23208,55.3668,153.05472
40,102.698357,71.702868,44.442,64.3452,139.776
35,101.198381,71.302852,44.442,63.3476,139.776
34,101.698373,73.50294,46.12092,64.844,144.768
46,101.498376,73.00292,46.911,64.844,144.768
35,101.198381,72.602904,46.911,64.844,144.768
36,100.998384,72.602904,46.12092,63.8464,144.768
38,100.398394,72.202888,46.911,63.3476,144.768
25,101.198381,72.602904,46.12092,62.35,144.768
43,101.498376,71.302852,45.23208,63.8464,139.776
43,101.198381,80.0032,46.911,73.8224,148.06272
43,100.798387,78.703148,48.58992,70.8296,148.06272
45,100.798387,78.703148,48.58992,66.8392,154.752
61,101.198381,78.703148,46.911,64.844,154.752
47,100.998384,77.403096,46.911,61.3524,154.752
68,100.998384,77.00308,46.911,72.326,154.752
58,100.798387,77.00308,46.911,72.326,154.752
63,100.998384,79.603184,47.70108,75.8176,161.44128
75,93.0985104,90.903636,47.70108,73.3236,181.40928
72,94.1984928,92.603704,51.05892,72.326,181.40928
82,87.0986064,97.803912,47.70108,77.8128,199.68
126,49.7992032,133.50534,61.725,96.2684,286.24128
174,49.9992,135.205408,64.194,99.2612,271.26528
181,51.2991792,135.205408,62.51508,95.7696,266.27328
175,51.499176,139.105564,63.40392,99.2612,282.84672
195,49.7992032,137.405496,64.194,100.2588,286.24128
188,50.1991968,137.805512,64.194,99.76,286.24128
191,50.1991968,137.805512,64.98408,100.7576,286.24128
199,50.1991968,137.405496,64.98408,99.76,282.84672
211,50.1991968,137.805512,64.98408,101.2564,282.84672
181,50.5991904,137.805512,64.98408,101.7552,282.84672
205,49.9992,137.805512,64.98408,100.2588,281.24928
207,49.7992032,137.405496,64.98408,101.2564,281.24928
192,50.1991968,137.00548,64.98408,100.2588,286.24128
195,50.3991936,137.405496,64.194,100.7576,282.84672
200,50.3991936,137.00548,64.98408,100.7576,282.84672
180,49.5992064,137.805512,64.194,101.2564,286.24128
178,56.499096,126.50506,60.04608,90.7816,254.592
88,81.1987008,87.403496,44.442,76.8152,168.03072
122,77.8987536,99.103964,47.70108,79.808,196.38528
119,68.2989072,113.904556,53.52792,85.7936,232.92672
146,56.8990896,122.204888,48.58992,77.8128,244.608
150,55.5991104,124.304972,51.05892,80.8056,249.6
169,52.49916,127.405096,52.63908,81.8032,261.28128
166,50.7991872,136.105444,55.10808,86.2924,262.87872
164,51.6991728,127.805112,53.52792,83.7984,261.28128
159,52.49916,129.105164,52.63908,83.2996,261.28128
164,51.6991728,130.405216,52.63908,83.2996,261.28128
163,52.2991632,127.00508,53.52792,101.7552,262.87872
166,51.6991728,131.705268,53.52792,83.7984,262.87872
164,52.49916,130.0052,53.52792,84.796,266.27328
169,51.499176,130.405216,55.99692,88.2876,266.27328
169,52.2991632,131.305252,56.787,88.7864,272.86272
171,51.499176,130.0052,55.99692,88.2876,267.87072
164,50.999184,130.405216,55.10808,85.7936,262.87872
173,51.499176,130.405216,56.787,89.2852,266.27328
174,51.2991792,131.705268,56.787,89.784,267.87072
154,51.499176,132.205288,57.57708,91.7792,267.87072
165,50.5991904,132.605304,58.46592,91.2804,267.87072
173,47.2992432,134.305372,54.318,86.2924,272.86272
90,69.99888,91.703668,46.12092,79.3092,173.02272
93,71.498856,93.50374,46.911,79.3092,191.39328
71,79.5987264,79.103164,43.65192,78.3116,154.752
61,84.5986464,73.00292,41.18292,76.3164,144.768
72,79.3987296,71.702868,36.24492,64.844,154.752
71,74.5988064,77.00308,35.35608,62.8488,166.43328
30,85.998624,50.902036,29.628,57.8608,104.832
51,84.1986528,60.0024,31.30692,58.3596,124.8
33,88.6985808,53.00212,28.83792,56.3644,109.824
46,88.998576,55.202208,30.41808,57.362,114.816
47,88.498584,63.00252,32.88708,59.3572,129.792
62,86.6986128,69.102764,34.566,61.8512,148.06272
63,84.7986432,74.802992,36.24492,63.8464,161.44128
72,83.0986704,78.703148,37.035,63.8464,171.42528
73,81.8986896,81.303252,37.82508,64.844,176.41728
86,81.498696,81.703268,37.82508,64.844,176.41728
85,79.99872,83.00332,37.82508,65.8416,181.40928
85,79.3987296,84.803392,38.71392,65.8416,149.76
89,78.2987472,86.103444,39.504,67.338,181.40928
97,77.49876,87.00348,38.71392,67.338,191.39328
88,76.6987728,87.403496,39.504,67.8368,161.44128
83,75.998784,87.803512,40.29408,68.8344,184.704
95,79.5987264,94.803792,46.12092,75.8176,196.38528
90,77.0987664,93.903756,45.23208,76.8152,196.38528
167,49.5992064,117.804712,51.849,80.3068,266.27328
156,50.1991968,120.904836,52.63908,83.7984,249.6
198,38.999376,126.50506,61.725,95.7696,281.24928
198,34.5994464,130.0052,62.51508,96.2684,291.23328
162,47.2992432,131.305252,61.725,88.7864,246.30528
151,55.5991104,125.205008,49.38,82.8008,239.616
124,61.6990128,93.50374,42.76308,84.796,179.712
63,85.1986368,63.902556,32.88708,73.3236,121.50528
83,80.7987072,78.703148,39.504,83.7984,149.76
40,90.3985536,60.402416,29.628,65.8416,109.824
45,90.998544,56.50226,32.097,66.8392,104.832
34,91.498536,59.102364,32.88708,54.3692,111.52128
53,88.2985872,72.202888,34.566,71.3284,136.48128
69,80.7987072,80.903236,36.24492,65.3428,154.752
49,86.498616,63.00252,32.88708,58.8584,121.50528
28,88.0985904,48.701948,29.628,56.3644,91.55328
24,90.3985536,49.101964,28.83792,61.3524,91.55328
25,90.3985536,53.00212,32.097,64.844,91.55328
35,91.8985296,59.102364,32.097,62.8488,109.824
45,92.49852,57.00228,35.35608,46.3884,116.51328
38,93.7984992,51.302052,35.35608,41.8992,109.824
33,91.8985296,45.201808,33.77592,40.9016,91.55328
25,87.8985936,35.701428,32.097,37.41,74.88
29,99.9984,38.701548,36.24492,36.9112,84.864
29,99.5984064,37.801512,36.24492,37.41,89.856
29,104.39833,44.801792,41.18292,41.8992,104.832
42,103.798339,47.801912,41.18292,43.3956,114.816
41,99.9984,53.50214,38.71392,41.8992,131.48928
49,91.8985296,54.802192,37.035,41.4004,131.48928
36,93.0985104,49.601984,34.566,35.9136,116.51328
35,93.2985072,51.302052,36.24492,45.8896,101.53728
37,96.498456,51.302052,37.035,47.8848,111.52128
46,97.0984464,55.202208,39.504,57.8608,121.50528
45,97.2984432,63.902556,35.35608,86.2924,129.792
44,95.7984672,72.202888,36.24492,60.8536,131.48928
42,94.99848,71.302852,37.035,77.314,139.776
55,93.498504,72.202888,38.71392,71.8272,141.47328
54,92.49852,73.902956,36.24492,104.2492,144.768
66,91.8985296,82.203288,36.24492,87.7888,146.46528
57,90.5985504,84.303372,37.035,83.2996,149.76
67,89.1985728,80.403216,38.71392,78.8104,151.45728
59,88.6985808,80.903236,37.82508,92.7768,156.44928
65,87.2986032,84.803392,36.24492,83.2996,154.752
85,74.5988064,83.00332,41.18292,54.3692,186.40128
92,69.99888,90.903636,41.973,67.338,184.704
41,82.8986736,64.802592,37.035,54.3692,116.51328
32,82.8986736,56.50226,32.88708,67.8368,111.52128
32,78.498744,51.702068,31.30692,59.3572,89.856
42,83.498664,52.602104,32.097,61.8512,104.832
30,82.2986832,53.00212,32.88708,59.3572,91.55328
36,82.0986864,58.702348,33.77592,63.8464,101.53728
35,82.0986864,61.302452,35.35608,61.8512,123.10272
44,81.1987008,63.50254,37.035,57.362,138.07872
52,80.7987072,64.802592,38.71392,54.868,131.48928
50,81.498696,65.702628,40.29408,71.3284,141.47328
61,80.1987168,75.703028,41.18292,61.3524,144.768
56,80.998704,71.302852,39.504,46.8872,146.46528
27,73.498824,49.601984,30.41808,47.386,91.55328
21,74.3988096,37.401496,28.83792,39.4052,94.848
28,76.6987728,37.401496,29.628,40.4028,84.864
41,77.6987568,43.00172,30.41808,39.904,96.54528
35,81.8986896,49.601984,33.77592,41.8992,114.816
44,83.498664,57.00228,36.24492,48.8824,141.47328
37,83.2986672,56.102244,36.24492,48.3836,143.07072
48,83.498664,59.102364,37.035,51.8752,131.48928
